NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_104	TIAM1	7917	-1.017906904220581	-0.5111963	No	
row_105	CDC6	7921	-1.018533706665039	-0.5110986	No	
row_106	RNASEH2A	8213	-1.2161341905593872	-0.53491086	No	
row_107	FARP1	8448	-1.3917608261108398	-0.55380785	No	
row_108	CYP4F11	8464	-1.4043834209442139	-0.5543987	No	
row_109	TSPAN13	8478	-1.4117908477783203	-0.5548156	No	
row_110	ATP2B4	8544	-1.4580198526382446	-0.5595317	No	
row_111	SLC7A5	8548	-1.4595775604248047	-0.55906713	No	
row_112	ABCA3	8580	-1.480189561843872	-0.5609212	No	
row_113	ETFB	8677	-1.5371148586273193	-0.56814736	No	
row_114	GINS2	8693	-1.5484377145767212	-0.56859547	No	
row_115	TOB1	8841	-1.6630977392196655	-0.57994664	No	
row_116	AGR2	8891	-1.695433259010315	-0.58307487	No	
row_117	SLC22A5	8922	-1.716102957725525	-0.5845922	No	
row_118	DLG5	8967	-1.746363878250122	-0.587244	No	
row_119	CLIC3	9018	-1.7853130102157593	-0.5903507	No	
row_120	S100A9	9060	-1.8093208074569702	-0.59267664	No	
row_121	SLC27A2	9244	-1.9335343837738037	-0.6067085	No	
row_122	METTL3	9245	-1.934030294418335	-0.6054528	No	
row_123	ANXA9	9594	-2.1899049282073975	-0.6329131	No	
row_124	TNNC1	9625	-2.221560478210449	-0.6337623	No	
row_125	PRSS23	9745	-2.3245186805725098	-0.64188904	No	
row_126	TOP2A	9821	-2.374408483505249	-0.6462615	No	
row_127	KIF20A	9837	-2.384549856185913	-0.6456057	No	
row_128	KCNK5	9864	-2.405968189239502	-0.64583427	No	
row_129	MICB	10220	-2.715648889541626	-0.67301345	No	
row_130	ADD3	10230	-2.72139310836792	-0.671279	No	
row_131	FDFT1	10285	-2.772057294845581	-0.67321026	No	
row_132	STIL	10360	-2.8361759185791016	-0.6766914	No	
row_133	TST	10405	-2.886176347732544	-0.6775705	No	
row_134	DCXR	10678	-3.1608731746673584	-0.696938	No	
row_135	PLK4	10761	-3.2518975734710693	-0.70023775	No	
row_136	IMPA2	10823	-3.3216183185577393	-0.70162946	No	
row_137	ITPK1	11012	-3.5699877738952637	-0.71305555	No	
row_138	ISG20	11030	-3.5987303256988525	-0.7101279	No	
row_139	DHCR7	11051	-3.624863624572754	-0.7073875	No	
row_140	NMU	11222	-3.8566038608551025	-0.71659535	Yes	
row_141	HPRT1	11224	-3.859694480895996	-0.71167773	Yes	
row_142	SERPINA1	11263	-3.91683292388916	-0.7097018	Yes	
row_143	ST6GALNAC2	11332	-4.018847465515137	-0.70996004	Yes	
row_144	TPD52L1	11350	-4.058114051818848	-0.70585155	Yes	
row_145	BAG1	11386	-4.112265586853027	-0.70309824	Yes	
row_146	CDC20	11396	-4.137242794036865	-0.6981038	Yes	
row_147	SEMA3B	11462	-4.26980447769165	-0.69741315	Yes	
row_148	TRIM29	11468	-4.28060245513916	-0.6916794	Yes	
row_149	CCNA1	11516	-4.364677429199219	-0.6892102	Yes	
row_150	MYOF	11535	-4.405566692352295	-0.684198	Yes	
row_151	GJB3	11558	-4.446608066558838	-0.679398	Yes	
row_152	HOMER2	11668	-4.743925094604492	-0.68094826	Yes	
row_153	EMP2	11697	-4.809877872467041	-0.6755206	Yes	
row_154	FRK	11702	-4.823950290679932	-0.6680426	Yes	
row_155	RBBP8	11851	-5.462285041809082	-0.6703894	Yes	
row_156	TSTA3	11861	-5.499344825744629	-0.6609884	Yes	
row_157	BTG3	11867	-5.520606517791748	-0.6511746	Yes	
row_158	GALE	11875	-5.583731651306152	-0.6412926	Yes	
row_159	FKBP4	11886	-5.6589789390563965	-0.63137716	Yes	
row_160	PLXNB1	11945	-5.9934563636779785	-0.624163	Yes	
row_161	KLK11	11976	-6.208097457885742	-0.6137306	Yes	
row_162	COX6C	11983	-6.246443748474121	-0.60113305	Yes	
row_163	MYB	11991	-6.302368640899658	-0.5883835	Yes	
row_164	TFAP2C	11995	-6.320722579956055	-0.57522196	Yes	
row_165	SORD	11996	-6.32895565032959	-0.56177485	Yes	
row_166	IDH2	12000	-6.3774285316467285	-0.5483716	Yes	
row_167	PPIF	12005	-6.437729835510254	-0.5347925	Yes	
row_168	LAMC2	12016	-6.544613361358643	-0.5212487	Yes	
row_169	SFN	12017	-6.545310020446777	-0.5068665	Yes	
row_170	CELSR2	12027	-6.650211334228516	-0.49277145	Yes	
row_171	MAPK13	12030	-6.691113471984863	-0.47790846	Yes	
row_172	ASS1	12070	-7.279608249664307	-0.46337616	Yes	
row_173	PTPN6	12089	-7.756294250488281	-0.44468346	Yes	
row_174	CD9	12091	-7.825276851654053	-0.4242098	Yes	
row_175	KLK10	12092	-7.884771347045898	-0.40333885	Yes	
row_176	TMPRSS3	12115	-9.260580062866211	-0.37638667	Yes	
row_177	PERP	12116	-9.329068183898926	-0.34716934	Yes	
row_178	TJP3	12119	-9.420706748962402	-0.31754225	Yes	
row_179	LLGL2	12122	-9.838180541992188	-0.28521603	Yes	
row_180	LSR	12123	-9.866389274597168	-0.25253612	Yes	
row_181	PKP3	12133	-10.529417991638184	-0.21606824	Yes	
row_182	ST14	12141	-11.494388580322266	-0.17229865	Yes	
row_183	CDH1	12149	-12.730423927307129	-0.11847702	Yes	
row_184	OVOL2	12150	-13.014019966125488	-0.061619595	Yes	
row_185	SCNN1A	12152	-13.59395980834961	3.3463901E-4	Yes	
